SID,entry,time
50032,mussel,82.323
50032,camel,98.623
50032,iguana,101.223
50032,lizard,106.623
50032,gecko,114.523
50032,frog,116.623
50032,spider,136.223
50032,fly,138.323
50032,bee,146.023
50032,tiger,171.323
50032,zebra,174.623
50032,elephant,176.223
50032,hippo,180.523
50033,cat,2.029
50033,dog,3.129
50033,reptile,6.129
50033,crocodile,7.329
50033,feline,8.629
50033,fox,11.729
50033,bird,14.529
50033,falcon,16.229
50033,pheasant,19.529
50033,flamingo,20.929
50033,cow,23.429
50033,rat,25.429
50033,mouse,27.729
50033,sheep,34.929
50033,chicken,37.529
50033,pig,39.629
50033,horse,41.329
50033,monkey,51.029
50033,gorilla,52.229
50033,chimpanzee,53.829
50033,orangutan,55.829
50033,armadillo,60.629
50033,giraffe,62.829
50033,zebra,64.229
50033,elephant,65.329
50033,antelope,69.129
50033,deer,70.229
50033,shark,72.929
50033,tuna,78.529
50033,salmon,79.329
50033,wolf,84.029
50033,tiger,87.029
50033,lion,87.829
50033,panda,91.629
50033,redpanda,93.829
50033,raccoon,95.929
50033,gerbil,102.429
50033,hamster,103.329
50033,turtle,104.229
50033,lizard,107.929
50033,whale,111.129
50033,killerwhale,112.929
50033,shark,113.729
50033,crab,119.229
50033,worm,120.829
50033,flea,122.829
50033,pheasant,137.829
50033,penguin,141.229
50033,polarbear,142.329
50033,grizzlybear,143.529
50033,hummingbird,152.929
50033,leopard,159.629
50033,jaguar,160.529
50034,rabbit,2.247
50034,dog,3.347
50034,cat,4.547
50034,owl,5.747
50034,alligator,6.747
50034,crocodile,8.547
50034,raccoon,11.347
50034,bear,12.647
50034,lion,13.647
50034,tiger,14.647
50034,monkey,16.047
50034,elephant,17.047
50034,penguin,20.547
50034,lizard,26.447
50034,iguana,27.547
50034,dolphin,29.547
50034,shark,30.647
50034,fox,41.247
50034,deer,43.347
50034,squirrel,45.647
50034,bird,52.547
50034,turtle,59.447
50034,fish,60.747
50034,parrot,62.847
50034,pig,72.447
50034,cow,73.547
50034,chicken,74.847
50034,giraffe,86.847
50034,cheetah,88.147
50034,gorilla,92.247
50034,groundhog,113.947
50034,chinchilla,121.747
50034,duck,148.647
50034,hamster,155.147
50034,guineapig,156.247
50034,ferret,157.547
50034,octopus,165.047
50036,dog,2.4703
50036,cat,2.9703
50036,pig,3.4703
50036,chicken,3.8703
50036,horse,5.4703
50036,cow,7.2703
50036,eagle,10.8703
50036,bird,12.7703
50036,robin,13.4703
50036,penguin,15.1703
50036,pelican,16.7703
50036,seagull,18.2703
50036,hummingbird,19.7703
50036,flamingo,21.7703
50036,hawk,23.9703
50036,falcon,24.8703
50036,capybara,27.7703
50036,elephant,29.9703
50036,giraffe,30.4703
50036,lion,31.1703
50036,cheetah,31.7703
50036,warthog,33.7703
50036,mosquito,35.6703
50036,muskrat,36.6703
50036,meerkat,37.4703
50036,ant,39.4703
50036,butterfly,41.4703
50036,antlion,45.3703
50036,grasshopper,47.9703
50036,cricket,48.5703
50036,prayingmantis,50.7703
50036,monkey,59.3703
50036,chimpanzee,60.6703
50036,orangutan,61.4703
50036,gorilla,62.2703
50036,lemur,65.1703
50036,ringtailedlemur,66.5703
50036,opossum,67.6703
50036,raccoon,71.1703
50036,redpanda,72.2703
50036,panda,73.0703
50036,tiger,75.1703
50036,panther,78.0703
50036,jaguar,80.3703
50036,lynx,84.6703
50036,puma,86.2703
50036,ox,89.6703
50036,wildebeest,93.0703
50036,bison,93.6703
50036,lizard,97.4703
50036,snake,98.2703
50036,cobra,99.0703
50036,python,100.9703
50036,asp,101.7703
50036,boaconstrictor,102.6703
50036,grasssnake,108.2703
50036,frog,115.7703
50036,toad,116.9703
50036,flea,120.2703
50036,louse,123.7703
50036,louse,124.8703
50036,mouse,129.5703
50036,rat,131.5703
50036,guineapig,133.8703
50036,rabbit,136.3703
50036,hare,138.7703
50036,fox,142.6703
50036,wolf,143.5703
50036,aardvark,147.6703
50036,aardwolf,149.6703
50036,wilddog,152.6703
50036,hyena,156.5703
50036,elephant,160.6703
50036,vulture,169.3703
50036,raptor,173.3703
50036,dinosaur,174.5703
50036,fish,177.4703
50036,dolphin,178.1703
50036,whale,178.8703
